==================tensorflow==================
---------------tensorflow-2.2.0---------------
Number of LILBC smell for each cross-language file:0.0439
Number of EILC smell for each cross-language file:0.0
Number of LLFFILB smell for each cross-language file:1.7105
Number of NURP smell for each cross-language file:0.0263
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.5614
Number of UM smell for each cross-language file:0.0088
Number of LOSD smell for each cross-language file:0.0088
the number of all smell:269	the smell density of files:2.3596
""
---------------tensorflow-2.8.0---------------
Number of LILBC smell for each cross-language file:0.0442
Number of EILC smell for each cross-language file:0.004
Number of LLFFILB smell for each cross-language file:1.1124
Number of NURP smell for each cross-language file:0.012
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.4618
Number of UM smell for each cross-language file:0.0161
Number of LOSD smell for each cross-language file:0.004
the number of all smell:412	the smell density of files:1.6546
""
---------------tensorflow-2.12.0---------------
Number of LILBC smell for each cross-language file:0.0383
Number of EILC smell for each cross-language file:0.0105
Number of LLFFILB smell for each cross-language file:1.1324
Number of NURP smell for each cross-language file:0.0105
Number of LOREC smell for each cross-language file:0.0
Number of UE smell for each cross-language file:0.4634
Number of UM smell for each cross-language file:0.0139
Number of LOSD smell for each cross-language file:0.0035
the number of all smell:480	the smell density of files:1.6725
""
==================pytorch==================
---------------pytorch-1.5.0---------------
Number of LILBC smell for each cross-language file:0.0115
Number of EILC smell for each cross-language file:0.023
Number of LLFFILB smell for each cross-language file:0.8736
Number of NURP smell for each cross-language file:0.0115
Number of LOREC smell for each cross-language file:0.069
Number of UE smell for each cross-language file:0.4483
Number of UM smell for each cross-language file:0.0115
Number of LOSD smell for each cross-language file:0.7011
the number of all smell:187	the smell density of files:2.1494
""
---------------pytorch-1.11.0---------------
Number of LILBC smell for each cross-language file:0.0061
Number of EILC smell for each cross-language file:0.0368
Number of LLFFILB smell for each cross-language file:0.5399
Number of NURP smell for each cross-language file:0.0491
Number of LOREC smell for each cross-language file:0.0429
Number of UE smell for each cross-language file:0.2699
